Preprocessing!
OCR!
2024-08-23 23:19:36.632896: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-23 23:19:36.632958: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-23 23:19:36.634326: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-23 23:19:36.640686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-23 23:19:37.976554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-23 23:19:42.171309: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.174620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.176293: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.183552: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.185439: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.187166: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.330403: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.331688: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.459203: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.460308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79078 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:08:00.0, compute capability: 8.0
[2024-08-23 23:19:43,860] [ WARNING] deprecation.py:50 - From /data/Personal-Medical-Assistant/backend/content_extractor/ocr_venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py:1260: resize_bilinear (from tensorflow.python.ops.image_ops_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.image.resize(...method=ResizeMethod.BILINEAR...)` instead.
[2024-08-23 23:19:44,833] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:19:45,145] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:19:45,341] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:19:45,539] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
2024-08-23 23:19:46.468957: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8902
  0%|          | 0/94122142 [00:00<?, ?it/s]  7%|▋         | 6979584/94122142 [00:00<00:01, 68746749.51it/s] 15%|█▍        | 13854720/94122142 [00:00<00:02, 39344162.68it/s] 20%|█▉        | 18460672/94122142 [00:00<00:02, 37699087.22it/s] 24%|██▍       | 22565888/94122142 [00:00<00:02, 34868508.71it/s] 33%|███▎      | 31474688/94122142 [00:00<00:01, 49793443.97it/s] 40%|████      | 38074368/94122142 [00:00<00:01, 54365956.95it/s] 47%|████▋     | 43982848/94122142 [00:00<00:01, 44404077.72it/s] 57%|█████▋    | 53212160/94122142 [00:01<00:00, 56211446.98it/s] 67%|██████▋   | 62915584/94122142 [00:01<00:00, 64062479.33it/s] 78%|███████▊  | 73401344/94122142 [00:01<00:00, 74775007.79it/s] 89%|████████▉ | 83887104/94122142 [00:01<00:00, 82754066.33it/s]94123008it [00:01, 64583528.38it/s]                              
[2024-08-23 23:20:12,749] [   DEBUG] lstm.py:589 - Layer lstm will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:12,754] [   DEBUG] lstm.py:589 - Layer lstm will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:12,757] [   DEBUG] lstm.py:589 - Layer lstm will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:12,759] [   DEBUG] lstm.py:589 - Layer lstm_1 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:12,762] [   DEBUG] lstm.py:589 - Layer lstm_1 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:12,764] [   DEBUG] lstm.py:589 - Layer lstm_1 will use cuDNN kernels when running on GPU.
  0%|          | 0/58758994 [00:00<?, ?it/s] 12%|█▏        | 6832128/58758994 [00:00<00:00, 68321019.38it/s] 48%|████▊     | 28293120/58758994 [00:00<00:00, 154370883.80it/s] 85%|████████▌ | 50132992/58758994 [00:00<00:00, 183604758.92it/s]58759168it [00:00, 172774723.60it/s]                              
[2024-08-23 23:20:21,310] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:21,503] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:21,684] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:21,872] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:37,346] [   DEBUG] lstm.py:589 - Layer lstm_2 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:37,349] [   DEBUG] lstm.py:589 - Layer lstm_2 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:37,351] [   DEBUG] lstm.py:589 - Layer lstm_2 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:37,354] [   DEBUG] lstm.py:589 - Layer lstm_3 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:37,356] [   DEBUG] lstm.py:589 - Layer lstm_3 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:37,358] [   DEBUG] lstm.py:589 - Layer lstm_3 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:41,363] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:41,523] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
